2-5-0:[-53.60529218215309, -25.463080080886186, -61.56392201226887, -47.20279340389853]
8-5-0:[3.5824452996693292, 3.068064790980827, 3.6572095156726663, 3.8197524999650527]
26-0-0:[2.5331978058537623, -1.256775898900663, 2.7587272174451636, 2.400076148577456]
32-8-0:[2.524943992250539, 2.671470335437934, -4.020022978422765, 3.401218590065109]
10-1-0:[2.0352320023163437, 2.34053057016491, 1.9918150793646707, 1.939808936749688]
40-5-0:[-3.2682009469262736, -49.8079855786348, 1.5822195556070429, -37.314828145554195]
4-10-0:[1.0200952497776776, -46.079029802686286, -49.115738757865394, -44.13579293962222]
18-3-0:[-226.50040024002914, -247.88051727119168, -202.54326334552715, -154.2450759509996]
23-7-0:[-14.02200009785073, -5.245752657878413, -2.4012650683449284, -2.7246727435286546]
1-7-0:[-123.8646321686559, 4.051238713863476, -35.618009039040054, -55.23941705209072]
19-1-0:[-5.0210915939158145, 3.192178348674166, -19.78022874766207, -16.941657182147058]
9-3-0:[1.847486176913944, 2.279292413704972, 1.8507170363901844, 1.85295145934772]
39-10-0:[-19.376537266699764, 3.2415299464614424, -37.92768183056192, -38.27957021438357]
38-6-0:[-1.9362391177778653, -58.58342859318096, 2.0932894158137314, 0.42892512232542074]
9-10-0:[2.7778932792156907, 2.8182372211708753, 3.328638740068114, 2.7954025434871057]
11-0-0:[-7.65445449403332, -16.038585639320782, 2.061629106578005, -48.661645368318446]
34-10-0:[1.8374375980087134, 1.849112585147958, -28.12848797708213, 1.6617070416164197]
33-7-0:[2.132489955995553, -16.96939949380308, 3.1080331718184926, 3.47353554704957]
0-9-0:[-103.16432276958037, -91.42477911658291, -82.60386740636334, -133.09244494270104]
1-9-0:[-1.4438488492289252, -57.568575285798566, -50.84313109822006, -113.47814844619188]
17-5-0:[2.5880364563265523, 2.4136561519167867, -1.6545461331028397, -4.909361080541519]
24-5-0:[-54.6646975235117, -213.13985215695766, -177.54739974933707, -155.31288437307848]
6-8-0:[-169.88735864995627, -171.84460389164923, -161.55252686453412, -163.2400941488246]
41-5-0:[-47.251193575406134, -108.65870925086418, -97.3345705122515, -68.68090184751777]
4-2-0:[1.0978970452290857, -0.6687346439926226, -1.716312096493813, -2.623635629739519]
39-4-0:[0.9883739676265872, -37.397921935745686, -1.8082212901857275, -25.93590792182029]
37-8-0:[-49.47681872581223, -44.16629647746632, -60.297155684856, -21.820614796591748]
34-5-0:[1.2808792432710796, -49.37328734039283, 0.963352608503057, -14.811120724042368]
42-3-0:[-206.54136107498738, -166.6647363425704, -216.90187264005567, -209.81434685917077]
16-7-0:[3.2887419702106935, 2.558975953914327, 3.8886913109755836, 3.1760658383834564]
25-3-0:[0.8970198228424806, -0.9966973842824749, 2.7180074706704143, -8.305322677815385]
3-4-0:[-11.196555512408677, -15.304409804827973, -3.4812909043670954, 2.283730103286122]
7-6-0:[2.7133018733102077, 5.11902822616127, 4.188865194013793, 3.9476831080492096]
19-2-0:[2.748148188155664, -2.816879133032709, -10.536482471379845, -10.405629831755316]
22-8-0:[3.2247601694673387, 2.954702403177668, 4.350256375576823, 2.459813021792916]
8-4-0:[2.3534924507479973, 3.093151075379823, 2.39303634229739, 2.3943802425831837]
2-6-0:[-29.90257288072782, 0.3000358345764349, -42.54464693124606, 2.7296066764270948]
26-1-0:[2.136113242211391, 2.660935791110294, 2.5718836779449146, 2.5447991527877996]
15-9-0:[2.960198341839416, 3.0557994248670695, 3.1130414367332664, 2.8914371437270194]
10-2-0:[1.6752973731963738, 1.7227698561373026, 2.3400838247384357, 1.6886628550197127]
32-9-0:[2.6007298723054006, 3.447266685703464, 2.853073364068142, 2.5499940969776764]
18-4-0:[-198.6361277975976, -125.92219388093342, -197.46030926630266, -227.22146264618664]
1-8-0:[-12.175528595045535, 3.298335126207992, -57.67028217720028, -66.88699449683054]
9-2-0:[2.629536233931262, 1.6775571497003843, 1.615591775330382, 1.7904958113877816]
23-6-0:[2.8968913123073254, -6.750334637364815, -6.006600342754279, -6.917753573147282]
40-6-0:[-48.459898843271894, -80.09050635955462, 1.3513943949506282, -34.526475196698584]
38-5-0:[-38.83777125118431, -56.070246541297344, 0.28934517815922123, -6.457859569351982]
0-4-0:[-181.01910241660593, -161.7468326273592, -145.84270812905453, -164.62053674469246]
29-10-0:[1.2283876119116666, 1.460395439881495, 1.7630701843104406, 1.6772209100365543]
33-8-0:[1.8164776099637987, 2.992796873309451, 3.104056731556034, 3.1234912821785104]
16-2-0:[1.6895082566304187, -3.039131422626972, 2.925161695740464, 1.5336411241564651]
0-10-0:[-124.30348987368028, -163.95319572076946, -167.82988464047565, -216.81659071479663]
41-8-0:[-35.04686316167251, -49.043318003265725, -17.628394497611243, -2.449229012548309]
24-2-0:[-228.57490315665575, -266.72082810936143, -245.89690210209957, -55.47833868621378]
39-3-0:[-39.88721083490719, -15.890065688236673, 1.1568278301595265, -36.02953088149384]
37-7-0:[-26.762852264070496, -60.48688272742653, -19.81477887852261, -63.297301071042874]
21-9-0:[3.273380567036989, 4.149143824316379, 3.9038830327632805, 2.3517135109374223]
34-6-0:[2.061651956703371, 2.1320652146573473, 2.009729024440598, 2.5149536475625576]
17-0-0:[1.9513861719750578, -0.9891902904113802, 1.897083987518124, 1.8743244437093005]
15-10-0:[1.1434796591728416, 3.193917835847595, 3.1609077103884813, 2.762785337206636]
25-0-0:[-8.770760094478149, 1.8085371747003558, -2.515148992910739, -10.064343299794828]
42-6-0:[-124.74370031321773, -133.84077249249512, -106.61226346789225, -140.82880392084323]
29-7-0:[-4.2282306642968965, -3.0194591144928853, 2.9799885036313114, -1.1786672340795885]
14-6-0:[3.184658876940622, 3.075134249666367, 4.353086043913219, 3.0787775621643814]
30-10-0:[-163.50725016434527, -151.03032322819934, -129.09360377973584, -151.54039338301644]
22-7-0:[2.4163725971030323, 2.4095650549008325, 3.647571471449124, 2.49014590724001]
36-9-0:[-154.8412190692092, -179.6748173294535, -202.69221482138713, -203.22322959563098]
9-9-0:[2.7757968714263206, 0.6209471740973469, 2.7980408515946817, 2.6715743314839027]
13-8-0:[-3.1751375506314186, 0.8862758569177823, -9.596308150179018, -3.567513222894834]
15-4-0:[2.1937058788863792, 2.183610059023202, 2.1977986054274, 2.22717971855705]
17-10-0:[-2.2567002927011357, -2.593421748993116, 2.0624968991443673, 1.957556265878741]
23-5-0:[1.8986216365703936, -51.843980127840204, 1.4477910009868353, -1.2693332950794858]
5-0-0:[-48.369739842287274, -43.773713199836436, -1.6031642652357008, -82.46731169990905]
1-1-0:[0.02553853322199079, -56.57380886400216, -3.955976113409074, -9.269997001815529]
20-10-0:[3.8960082406123537, 3.54004818713931, 3.8143915812797666, 3.574608035584816]
0-3-0:[-140.20680752014354, -137.40252098390908, -94.50765611390946, -170.68880140434413]
33-9-0:[1.6020850892978395, 0.5573426489764908, 2.8342645961118853, -1.456419879198402]
16-1-0:[2.3101545701883794, 1.8901056959812224, 2.908874019475028, 2.4778652405184034]
41-7-0:[-0.7427030198504917, -54.38051761013984, -0.7272845303024663, -19.781162691158492]
24-3-0:[-123.41647940779251, -160.31272221058646, -126.98887737085235, -45.69017481646973]
39-2-0:[-39.4834888891806, -0.2729397966365108, -18.026859439714773, -4.664638899380466]
37-6-0:[-5.628216153670284, -96.78792471822295, -22.874297251552743, -67.6756355085454]
42-10-0:[-64.32445979433676, -53.38596490494177, -83.17332557020187, -55.07006039718275]
21-8-0:[3.647190662686792, 2.7383389389103407, 5.168270791451161, 4.045049057151926]
34-7-0:[2.3420744970518994, 2.1218114045958716, 2.1597687009542046, 2.1309397229957803]
25-1-0:[-22.54480043704145, 0.8333664916652053, 1.9131238221364804, -4.129602841142292]
42-5-0:[-111.6483941407394, -235.744361009534, -225.5718885682816, -217.8134116137424]
29-6-0:[-4.042072719899137, -7.809833388322373, 2.567549782030217, -2.7780978009116675]
38-4-0:[-0.042509943093054, -49.998987020759856, -21.096971775420563, -33.28725917213211]
2-10-0:[-43.621212659650794, -44.38423040350131, 1.1638141195938199, -106.50321743640936]
19-10-0:[-2.0841977493351234, 3.1831610887487254, -3.0223889182123935, -5.2851213355408975]
14-5-0:[2.7736107160625787, 2.7113102438340864, 3.47111668105066, 3.0625501752838256]
22-6-0:[2.4534836986743707, 3.57532550282527, 1.5363235395663286, -0.21445293701989154]
36-8-0:[-181.4936713267087, -205.43270912326102, -129.9617225861733, -187.21381778763708]
2-0-0:[-25.03705970507701, -84.30681642795759, 2.427606043266158, -27.375754378968537]
13-7-0:[2.6576744340253167, 4.050992095065528, -0.30330173098563273, -2.189911454904246]
15-3-0:[1.775427314097052, -7.705190266375359, 1.7877538387897562, 1.948135209799033]
32-10-0:[2.1366027211226566, 2.6242910992728845, 2.0479289689547358, 2.2210172715979324]
10-0-0:[2.2058239533459036, 2.2117880490698765, 2.897965391731594, 2.0964413708502483]
23-4-0:[-12.109383567239195, -2.539256407719344, -27.774495505124243, 1.9807037472361646]
1-2-0:[-1.9825025387507154, -8.689255133969642, -2.9221195611021176, -19.086360945355395]
9-8-0:[4.388109149113611, 3.669150393667318, 3.0901320124541076, 3.7009775601096693]
20-9-0:[3.2836347553396052, 3.585404137838747, 3.2384989396690846, -0.5006011116637994]
37-10-0:[-56.34662839062438, 2.1077600992502834, -39.890215074488566, -30.962383601818082]
12-9-0:[-221.58902512450862, -185.52855041671137, -160.7563159763513, -222.8502851504951]
16-4-0:[2.25051541437362, 2.264933960452512, 3.117301579055188, 2.2477577637324044]
0-6-0:[-56.41492300686251, -22.09235289938051, -67.63872115325601, -67.23920547656546]
37-5-0:[-7.887175302070812, -96.09229959539337, -4.332456461350744, -18.912494647324962]
24-0-0:[-235.69149273187404, -213.1811827340468, -175.0921937582259, -228.7442886681487]
40-10-0:[-0.6838536487547389, 1.794681904952868, -15.094786850569013, -48.378657465531184]
39-1-0:[-26.89504325596466, -9.485059682121387, -45.608003048369994, -1.365205298918]
21-7-0:[3.104240752590776, 5.282705278065314, 3.5923319501218502, 1.045010283208995]
34-8-0:[1.8913366100676121, 1.8841435710315921, 3.6991798463948147, 2.046412565048594]
17-2-0:[-7.620805414761287, 2.1958736019422944, -12.168530127993893, -4.7718389206209215]
5-10-0:[-3.414627795934355, -12.48464979719254, -9.906768554941776, -7.110655999464078]
29-9-0:[-3.240383870725326, -1.225091082467154, 1.5037099716511122, -11.716313575759461]
42-8-0:[-7.716517254031692, -76.96421655098365, -85.21921696155668, -70.70596718974116]
38-3-0:[-7.973244834281606, -62.40687482742037, -92.57636916889196, -80.95077424467159]
22-5-0:[2.9917710156822594, 2.19152754129288, 2.2000644818808914, 2.1864985736278593]
30-0-0:[-157.28238927311924, -123.66845107149459, -192.22391520392844, -171.64840694117922]
36-7-0:[-128.3218939389691, -130.7456547460027, -78.17186785083805, -98.50202694079117]
28-8-0:[3.3315373056464317, 2.673738293769357, 2.7530755306400008, 2.825854544581338]
2-1-0:[-31.915834806317964, -1.018567009160066, 2.0170447686780117, -35.273474737627254]
15-6-0:[3.414758119731103, 2.3554450891932905, 2.8406659687028473, -0.7366338901419218]
8-9-0:[3.6999284834965094, 3.7582401392307028, 3.7600623851155666, 3.9919461515839885]
7-10-0:[-1.1014444856256576, 3.9659498743740516, -13.731964571398093, 1.3339649416830202]
22-10-0:[2.4377720719749574, 2.4479459945232724, 3.130636775830215, 2.95689947712171]
35-9-0:[0.17487687982358313, -7.62202636400563, 0.9421429293106436, -2.7470142419899664]
23-3-0:[-3.592040794756367, 2.0311038042656873, -4.368010708154608, -10.246000201773777]
1-3-0:[-13.786092635821838, -35.41347900647317, -52.945768258558914, -27.304173308055667]
14-8-0:[3.030073857954301, 3.6536257777405505, 3.002146526756396, 3.6643672832963023]
9-7-0:[3.7315377929171865, 4.33851366395837, 3.701169637591991, 3.6952013844495566]
40-9-0:[-22.89297865988572, 2.3619638681097888, -33.310032607278984, -42.5127389328795]
20-8-0:[3.8790571419401254, 3.1685729094946344, -2.460082503710061, -6.811448213326462]
0-5-0:[-80.00768240249592, -79.57039449143893, -79.94248611836332, -45.7015928433267]
16-3-0:[1.8958115406540448, 2.1464554201420114, 2.6150798184950035, 1.5289971980338923]
34-9-0:[-11.802701512412947, 1.8191527680753463, 2.024053001265752, -0.20970865112109838]
37-4-0:[-16.25444874756819, -41.55327258089051, -42.88210074843134, -80.27643006282169]
24-1-0:[-271.9001915112061, -263.28126974417836, -156.5953347629636, -284.6029839866924]
41-9-0:[-49.849983016134765, -5.28758646779957, -10.955459695142505, -10.559867699791306]
21-6-0:[2.947796153317399, 4.02548510859314, 0.6975849426186349, 0.7608896609193894]
39-0-0:[-80.84844049974123, -49.18943944810804, -50.91517314726168, -24.229232319900515]
17-1-0:[-9.026060030367413, 1.877420750381945, -0.8579804110833207, 1.4839588326807205]
3-0-0:[2.430648854833136, -21.158745489069045, -29.28223682536838, -55.650964113307]
12-10-0:[-157.7233289879728, -221.95552310158303, -223.68456744661347, -231.0086863832664]
42-7-0:[-3.8499202291885037, -88.0620233703138, -60.51028401313691, -39.04128603519973]
38-2-0:[-127.20329006761756, -4.461554123972444, -172.43835796552509, -80.3462117136148]
29-8-0:[-8.333549857192851, -9.278811469407106, 2.4083595591751674, -5.127866064337377]
22-4-0:[2.2426103764296665, 2.1248031604775086, 2.283941644752907, 2.1286360451426973]
30-1-0:[-239.96718481519167, -221.88105578159417, -203.09862373762707, -185.77918141964471]
27-10-0:[2.506087427071996, 3.184662814889105, 3.21134361348427, 2.917916724832497]
28-9-0:[2.633727536243089, 2.748310656394989, 2.631716826249242, 2.634360880450816]
18-0-0:[-187.30789429226354, -171.02077324336702, -190.3412875951475, -195.96551417933193]
8-8-0:[4.270962589374934, 3.4161106870854443, 4.877542135512664, 4.215132664068126]
2-2-0:[-48.644490553767724, -49.478349564695435, -31.895884346195725, -82.58503340094931]
13-9-0:[-1.5529327731160587, -1.989725137329252, -4.2395720934461885, 2.9265352773894717]
15-5-0:[2.6391851836047096, -0.35743953147995544, 2.625875101272375, 2.720406308171246]
35-8-0:[-0.18821438043245983, -3.5400318010564766, -6.588616434615717, -10.589892291381418]
36-6-0:[-169.81498229324416, -203.31087979564737, -129.55404474667503, -194.48214167681587]
1-4-0:[-54.26707577867572, -20.66879112855583, -13.251448757759123, -46.72617405318286]
9-6-0:[1.6325637758531513, 3.974857016148101, -36.334556403312604, 2.5260323296215788]
14-7-0:[-4.789853541513031, -0.2342271490520964, 3.9978838060453885, -5.011053476028899]
23-2-0:[-1.6383074821929866, 2.113421812851227, -10.817218614250407, 1.3877776379721203]
